## main...origin/main
 M control_plane/70_guard_fingerprint_trust_chain.json
?? .ngksbuildcore/
?? .ngksgraph_cache/
?? README.md
?? control_plane/76_certification_baseline_coverage_fingerprint.json
?? control_plane/77_certification_baseline_coverage_trust_chain_baseline.json
?? control_plane/78_certification_baseline_coverage_trust_chain_baseline_integrity.json
?? control_plane/79_trust_chain_baseline_enforcement_coverage_fingerprint.json
?? control_plane/80_trust_chain_baseline_enforcement_coverage_trust_chain_baseline.json
?? control_plane/81_trust_chain_baseline_enforcement_coverage_trust_chain_baseline_integrity.json
?? control_plane/82_trust_chain_baseline_enforcement_coverage_trust_chain_baseline_enforcement_coverage_fingerprint.json
?? control_plane/83_trust_chain_baseline_enforcement_coverage_trust_chain_baseline_enforcement_coverage_fingerprint_trust_chain_baseline.json
?? control_plane/84_trust_chain_baseline_enforcement_coverage_trust_chain_baseline_enforcement_coverage_fingerprint_trust_chain_baseline_integrity.json
?? control_plane/85_trust_chain_baseline_enforcement_coverage_trust_chain_baseline_enforcement_coverage_fingerprint.json
?? control_plane/86_guard_fingerprint_trust_chain_baseline.json
?? control_plane/87_trust_chain_ledger_baseline_enforcement_coverage_fingerprint.json
?? control_plane/88_trust_chain_ledger_baseline_enforcement_coverage_fingerprint_trust_chain_baseline.json
?? control_plane/89_trust_chain_ledger_baseline_enforcement_coverage_fingerprint_trust_chain_baseline_integrity.json
?? control_plane/90_trust_chain_ledger_baseline_enforcement_coverage_fingerprint.json
?? control_plane/91_trust_chain_ledger_baseline_enforcement_coverage_fingerprint_trust_chain_baseline.json
?? control_plane/92_trust_chain_ledger_baseline_enforcement_coverage_fingerprint_trust_chain_baseline_integrity.json
?? control_plane/93_trust_chain_ledger_baseline_enforcement_coverage_fingerprint.json
?? control_plane/94_trust_chain_ledger_baseline_enforcement_coverage_fingerprint_trust_chain_baseline.json
?? control_plane/95_trust_chain_ledger_baseline_enforcement_coverage_fingerprint_trust_chain_baseline_integrity.json
?? control_plane/96_trust_chain_ledger_baseline_enforcement_coverage_fingerprint_trust_chain_baseline_enforcement_coverage_fingerprint.json
?? ngksgraph.toml
?? proofs/
?? tools/phase45_4/
?? tools/phase45_5/
?? tools/phase45_6/
?? tools/phase45_7/
?? tools/phase45_8/
?? tools/phase45_9/
?? tools/phase46_0/
?? tools/phase46_1/
?? tools/phase46_2/
?? tools/phase46_3/
?? tools/phase46_4/
?? tools/phase46_5/
?? tools/phase46_6/
?? tools/phase46_7/
?? tools/phase46_8/
?? tools/phase46_9/
?? tools/phase47_0/
?? tools/phase47_1/
?? tools/phase47_2/
?? tools/phase47_3/
?? tools/phase47_4/
?? tools/phase47_5/
?? tools/phase47_6/
?? tools/phase47_7/
?? tools/phase47_8/
?? tools/phase47_9/
?? tools/phase48_0/
?? tools/phase48_1/
?? tools/phase48_2/
?? tools/phase48_3/
?? tools/phase48_4/
?? tools/phase48_5/
?? tools/phase48_6/
?? tools/phase48_7/
?? tools/phase48_8/
?? tools/phase48_9/
?? tools/phase49_0/
?? tools/phase49_1/
?? tools/phase49_2/
?? tools/phase49_3/
?? tools/phase49_4/
?? tools/phase49_5/
?? tools/phase49_6/
?? tools/phase49_7/
?? tools/phase49_8/
?? tools/phase49_9/
?? tools/phase50_0/
